feature_name, count
ts__variance_larger_than_standard_deviation;222
ts__has_duplicate_max;222
ts__has_duplicate_min;222
ts__has_duplicate;222
ts__sum_values;222
ts__abs_energy;222
ts__mean_abs_change;222
ts__mean_change;222
ts__mean_second_derivative_central;222
ts__median;222
ts__mean;222
ts__length;222
ts__standard_deviation;222
ts__variation_coefficient;222
ts__variance;222
ts__skewness;222
ts__kurtosis;222
ts__root_mean_square;222
ts__absolute_sum_of_changes;222
ts__longest_strike_below_mean;222
ts__longest_strike_above_mean;222
ts__count_above_mean;222
ts__count_below_mean;222
ts__last_location_of_maximum;222
ts__first_location_of_maximum;222
ts__last_location_of_minimum;222
ts__first_location_of_minimum;222
ts__percentage_of_reoccurring_values_to_all_values;222
ts__percentage_of_reoccurring_datapoints_to_all_datapoints;222
ts__sum_of_reoccurring_values;222
ts__sum_of_reoccurring_data_points;222
ts__ratio_value_number_to_time_series_length;222
ts__sample_entropy;222
ts__maximum;222
ts__absolute_maximum;222
ts__minimum;222
ts__benford_correlation;222
ts__time_reversal_asymmetry_statistic__lag_1;222
ts__time_reversal_asymmetry_statistic__lag_2;222
ts__time_reversal_asymmetry_statistic__lag_3;222
ts__c3__lag_1;222
ts__c3__lag_2;222
ts__c3__lag_3;222
ts__cid_ce__normalize_True;222
ts__cid_ce__normalize_False;222
ts__symmetry_looking__r_0.0;222
ts__symmetry_looking__r_0.05;222
ts__symmetry_looking__r_0.1;222
ts__symmetry_looking__r_0.15000000000000002;222
ts__symmetry_looking__r_0.2;222
ts__symmetry_looking__r_0.25;222
ts__symmetry_looking__r_0.30000000000000004;222
ts__symmetry_looking__r_0.35000000000000003;222
ts__symmetry_looking__r_0.4;222
ts__symmetry_looking__r_0.45;222
ts__symmetry_looking__r_0.5;222
ts__symmetry_looking__r_0.55;222
ts__symmetry_looking__r_0.6000000000000001;222
ts__symmetry_looking__r_0.65;222
ts__symmetry_looking__r_0.7000000000000001;222
ts__symmetry_looking__r_0.75;222
ts__symmetry_looking__r_0.8;222
ts__symmetry_looking__r_0.8500000000000001;222
ts__symmetry_looking__r_0.9;222
ts__symmetry_looking__r_0.9500000000000001;222
ts__large_standard_deviation__r_0.05;222
ts__large_standard_deviation__r_0.1;222
ts__large_standard_deviation__r_0.15000000000000002;222
ts__large_standard_deviation__r_0.2;222
ts__large_standard_deviation__r_0.25;222
ts__large_standard_deviation__r_0.30000000000000004;222
ts__large_standard_deviation__r_0.35000000000000003;222
ts__large_standard_deviation__r_0.4;222
ts__large_standard_deviation__r_0.45;222
ts__large_standard_deviation__r_0.5;222
ts__large_standard_deviation__r_0.55;222
ts__large_standard_deviation__r_0.6000000000000001;222
ts__large_standard_deviation__r_0.65;222
ts__large_standard_deviation__r_0.7000000000000001;222
ts__large_standard_deviation__r_0.75;222
ts__large_standard_deviation__r_0.8;222
ts__large_standard_deviation__r_0.8500000000000001;222
ts__large_standard_deviation__r_0.9;222
ts__large_standard_deviation__r_0.9500000000000001;222
ts__quantile__q_0.1;222
ts__quantile__q_0.2;222
ts__quantile__q_0.3;222
ts__quantile__q_0.4;222
ts__quantile__q_0.6;222
ts__quantile__q_0.7;222
ts__quantile__q_0.8;222
ts__quantile__q_0.9;222
ts__autocorrelation__lag_0;222
ts__autocorrelation__lag_1;222
ts__autocorrelation__lag_2;222
ts__autocorrelation__lag_3;222
ts__autocorrelation__lag_4;222
ts__autocorrelation__lag_5;222
ts__autocorrelation__lag_6;222
ts__autocorrelation__lag_7;222
ts__autocorrelation__lag_8;222
ts__autocorrelation__lag_9;222
ts__agg_autocorrelation__f_agg_"mean"__maxlag_40;222
ts__agg_autocorrelation__f_agg_"median"__maxlag_40;222
ts__agg_autocorrelation__f_agg_"var"__maxlag_40;222
ts__partial_autocorrelation__lag_0;222
ts__partial_autocorrelation__lag_1;222
ts__partial_autocorrelation__lag_2;222
ts__partial_autocorrelation__lag_3;222
ts__partial_autocorrelation__lag_4;222
ts__partial_autocorrelation__lag_5;222
ts__partial_autocorrelation__lag_6;222
ts__partial_autocorrelation__lag_7;222
ts__partial_autocorrelation__lag_8;222
ts__partial_autocorrelation__lag_9;222
ts__number_cwt_peaks__n_1;222
ts__number_cwt_peaks__n_5;222
ts__number_peaks__n_1;222
ts__number_peaks__n_3;222
ts__number_peaks__n_5;222
ts__number_peaks__n_10;222
ts__number_peaks__n_50;222
ts__binned_entropy__max_bins_10;222
ts__index_mass_quantile__q_0.1;222
ts__index_mass_quantile__q_0.2;222
ts__index_mass_quantile__q_0.3;222
ts__index_mass_quantile__q_0.4;222
ts__index_mass_quantile__q_0.6;222
ts__index_mass_quantile__q_0.7;222
ts__index_mass_quantile__q_0.8;222
ts__index_mass_quantile__q_0.9;222
ts__cwt_coefficients__coeff_0__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_0__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_0__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_1__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_1__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_1__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_1__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_2__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_2__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_2__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_2__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_3__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_3__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_3__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_3__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_4__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_4__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_5__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_5__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_5__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_5__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_6__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_6__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_6__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_6__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_7__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_7__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_7__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_7__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_8__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_8__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_8__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_8__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_9__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_9__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_9__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_9__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_10__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_10__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_10__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_10__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_11__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_11__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_11__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_11__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_12__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_12__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_12__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_13__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_13__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_13__w_20__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_14__w_2__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_14__w_5__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20);222
ts__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20);222
ts__spkt_welch_density__coeff_2;222
ts__spkt_welch_density__coeff_5;222
ts__spkt_welch_density__coeff_8;222
ts__ar_coefficient__coeff_0__k_10;222
ts__ar_coefficient__coeff_1__k_10;222
ts__ar_coefficient__coeff_2__k_10;222
ts__ar_coefficient__coeff_3__k_10;222
ts__ar_coefficient__coeff_4__k_10;222
ts__ar_coefficient__coeff_5__k_10;222
ts__ar_coefficient__coeff_6__k_10;222
ts__ar_coefficient__coeff_7__k_10;222
ts__ar_coefficient__coeff_8__k_10;222
ts__ar_coefficient__coeff_9__k_10;222
ts__ar_coefficient__coeff_10__k_10;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.2__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.2__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.2__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.2__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.0;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.0;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.4__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.4__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.4__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.4__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.2;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.2;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.6__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.6__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.6__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.6__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.4;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.4;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_0.8__ql_0.6;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_0.8__ql_0.6;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_0.8__ql_0.6;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_0.8__ql_0.6;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.6;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.6;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.6;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.6;222
ts__change_quantiles__f_agg_"mean"__isabs_False__qh_1.0__ql_0.8;222
ts__change_quantiles__f_agg_"var"__isabs_False__qh_1.0__ql_0.8;222
ts__change_quantiles__f_agg_"mean"__isabs_True__qh_1.0__ql_0.8;222
ts__change_quantiles__f_agg_"var"__isabs_True__qh_1.0__ql_0.8;222
ts__fft_coefficient__attr_"real"__coeff_0;222
ts__fft_coefficient__attr_"real"__coeff_1;222
ts__fft_coefficient__attr_"real"__coeff_2;222
ts__fft_coefficient__attr_"real"__coeff_3;222
ts__fft_coefficient__attr_"real"__coeff_4;222
ts__fft_coefficient__attr_"real"__coeff_5;222
ts__fft_coefficient__attr_"real"__coeff_6;222
ts__fft_coefficient__attr_"real"__coeff_7;222
ts__fft_coefficient__attr_"real"__coeff_8;222
ts__fft_coefficient__attr_"real"__coeff_9;222
ts__fft_coefficient__attr_"real"__coeff_10;222
ts__fft_coefficient__attr_"real"__coeff_11;222
ts__fft_coefficient__attr_"real"__coeff_12;222
ts__fft_coefficient__attr_"real"__coeff_13;222
ts__fft_coefficient__attr_"real"__coeff_14;222
ts__fft_coefficient__attr_"real"__coeff_15;222
ts__fft_coefficient__attr_"real"__coeff_16;222
ts__fft_coefficient__attr_"real"__coeff_17;222
ts__fft_coefficient__attr_"real"__coeff_18;222
ts__fft_coefficient__attr_"real"__coeff_19;222
ts__fft_coefficient__attr_"real"__coeff_20;222
ts__fft_coefficient__attr_"real"__coeff_21;222
ts__fft_coefficient__attr_"real"__coeff_22;222
ts__fft_coefficient__attr_"real"__coeff_23;222
ts__fft_coefficient__attr_"real"__coeff_24;222
ts__fft_coefficient__attr_"real"__coeff_25;222
ts__fft_coefficient__attr_"real"__coeff_26;222
ts__fft_coefficient__attr_"real"__coeff_27;222
ts__fft_coefficient__attr_"real"__coeff_28;222
ts__fft_coefficient__attr_"real"__coeff_29;222
ts__fft_coefficient__attr_"real"__coeff_30;222
ts__fft_coefficient__attr_"real"__coeff_31;222
ts__fft_coefficient__attr_"real"__coeff_32;222
ts__fft_coefficient__attr_"real"__coeff_33;222
ts__fft_coefficient__attr_"real"__coeff_34;222
ts__fft_coefficient__attr_"real"__coeff_35;222
ts__fft_coefficient__attr_"real"__coeff_36;222
ts__fft_coefficient__attr_"real"__coeff_37;222
ts__fft_coefficient__attr_"real"__coeff_38;222
ts__fft_coefficient__attr_"real"__coeff_39;222
ts__fft_coefficient__attr_"real"__coeff_40;222
ts__fft_coefficient__attr_"real"__coeff_41;222
ts__fft_coefficient__attr_"real"__coeff_42;222
ts__fft_coefficient__attr_"real"__coeff_43;222
ts__fft_coefficient__attr_"real"__coeff_44;222
ts__fft_coefficient__attr_"real"__coeff_45;222
ts__fft_coefficient__attr_"real"__coeff_46;222
ts__fft_coefficient__attr_"real"__coeff_47;222
ts__fft_coefficient__attr_"real"__coeff_48;222
ts__fft_coefficient__attr_"real"__coeff_49;222
ts__fft_coefficient__attr_"real"__coeff_50;222
ts__fft_coefficient__attr_"real"__coeff_51;222
ts__fft_coefficient__attr_"real"__coeff_52;222
ts__fft_coefficient__attr_"real"__coeff_53;222
ts__fft_coefficient__attr_"real"__coeff_54;222
ts__fft_coefficient__attr_"real"__coeff_55;222
ts__fft_coefficient__attr_"real"__coeff_56;222
ts__fft_coefficient__attr_"real"__coeff_57;222
ts__fft_coefficient__attr_"real"__coeff_58;222
ts__fft_coefficient__attr_"real"__coeff_59;222
ts__fft_coefficient__attr_"real"__coeff_60;222
ts__fft_coefficient__attr_"real"__coeff_61;222
ts__fft_coefficient__attr_"real"__coeff_62;222
ts__fft_coefficient__attr_"real"__coeff_63;222
ts__fft_coefficient__attr_"real"__coeff_64;222
ts__fft_coefficient__attr_"real"__coeff_65;222
ts__fft_coefficient__attr_"real"__coeff_66;222
ts__fft_coefficient__attr_"real"__coeff_67;222
ts__fft_coefficient__attr_"real"__coeff_68;222
ts__fft_coefficient__attr_"real"__coeff_69;222
ts__fft_coefficient__attr_"real"__coeff_70;222
ts__fft_coefficient__attr_"real"__coeff_71;222
ts__fft_coefficient__attr_"real"__coeff_72;222
ts__fft_coefficient__attr_"real"__coeff_73;222
ts__fft_coefficient__attr_"real"__coeff_74;222
ts__fft_coefficient__attr_"real"__coeff_75;222
ts__fft_coefficient__attr_"real"__coeff_76;222
ts__fft_coefficient__attr_"real"__coeff_77;222
ts__fft_coefficient__attr_"real"__coeff_78;222
ts__fft_coefficient__attr_"real"__coeff_79;222
ts__fft_coefficient__attr_"real"__coeff_80;222
ts__fft_coefficient__attr_"real"__coeff_81;222
ts__fft_coefficient__attr_"real"__coeff_82;222
ts__fft_coefficient__attr_"real"__coeff_83;222
ts__fft_coefficient__attr_"real"__coeff_84;222
ts__fft_coefficient__attr_"real"__coeff_85;222
ts__fft_coefficient__attr_"real"__coeff_86;222
ts__fft_coefficient__attr_"real"__coeff_87;222
ts__fft_coefficient__attr_"real"__coeff_88;222
ts__fft_coefficient__attr_"real"__coeff_89;222
ts__fft_coefficient__attr_"real"__coeff_90;222
ts__fft_coefficient__attr_"real"__coeff_91;222
ts__fft_coefficient__attr_"real"__coeff_92;222
ts__fft_coefficient__attr_"real"__coeff_93;222
ts__fft_coefficient__attr_"real"__coeff_94;222
ts__fft_coefficient__attr_"real"__coeff_95;222
ts__fft_coefficient__attr_"real"__coeff_96;222
ts__fft_coefficient__attr_"real"__coeff_97;222
ts__fft_coefficient__attr_"real"__coeff_98;222
ts__fft_coefficient__attr_"real"__coeff_99;222
ts__fft_coefficient__attr_"imag"__coeff_0;222
ts__fft_coefficient__attr_"imag"__coeff_1;222
ts__fft_coefficient__attr_"imag"__coeff_2;222
ts__fft_coefficient__attr_"imag"__coeff_3;222
ts__fft_coefficient__attr_"imag"__coeff_4;222
ts__fft_coefficient__attr_"imag"__coeff_5;222
ts__fft_coefficient__attr_"imag"__coeff_6;222
ts__fft_coefficient__attr_"imag"__coeff_7;222
ts__fft_coefficient__attr_"imag"__coeff_8;222
ts__fft_coefficient__attr_"imag"__coeff_9;222
ts__fft_coefficient__attr_"imag"__coeff_10;222
ts__fft_coefficient__attr_"imag"__coeff_11;222
ts__fft_coefficient__attr_"imag"__coeff_12;222
ts__fft_coefficient__attr_"imag"__coeff_13;222
ts__fft_coefficient__attr_"imag"__coeff_14;222
ts__fft_coefficient__attr_"imag"__coeff_15;222
ts__fft_coefficient__attr_"imag"__coeff_16;222
ts__fft_coefficient__attr_"imag"__coeff_17;222
ts__fft_coefficient__attr_"imag"__coeff_18;222
ts__fft_coefficient__attr_"imag"__coeff_19;222
ts__fft_coefficient__attr_"imag"__coeff_20;222
ts__fft_coefficient__attr_"imag"__coeff_21;222
ts__fft_coefficient__attr_"imag"__coeff_22;222
ts__fft_coefficient__attr_"imag"__coeff_23;222
ts__fft_coefficient__attr_"imag"__coeff_24;222
ts__fft_coefficient__attr_"imag"__coeff_25;222
ts__fft_coefficient__attr_"imag"__coeff_26;222
ts__fft_coefficient__attr_"imag"__coeff_27;222
ts__fft_coefficient__attr_"imag"__coeff_28;222
ts__fft_coefficient__attr_"imag"__coeff_29;222
